scorer,,,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar
bodyparts,,,ojo izquierdo,ojo izquierdo,ojo derecbo,ojo derecbo,vejiga nat. anterior,vejiga nat. anterior,vejiga nat. posterior,vejiga nat. posterior,cola 1,cola 1,cola 2,cola 2,cola 3,cola 3,cola 4,cola 4
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,to_train,img00.png,226.43877488851342,252.13368581070543,231.697618400151,258.17161724999295,223.7119671417384,260.898424996768,215.53154390141333,268.29976030944306,208.90929651638828,274.7272357125556,202.87136507710073,281.3494830975807,193.8645566480864,289.230485497339,185.49084059111783,297.44620691172327
labeled-data,to_train,img01.png,208.42549288106355,767.2701573133438,214.96173938689373,764.8350850856815,214.5772542983155,773.0374336420175,218.93475196886897,781.8805906793172,222.39511776607318,790.5955860204241,226.49629204424116,799.0542579691455,230.59746632240913,809.4353553607582,236.10841925869732,820.4572612333346
labeled-data,to_train,img02.png,348.9322461813713,570.8603687341276,354.5806336568338,572.4185445894277,350.1008780728463,580.0146518840153,348.7374741994588,589.7532509796404,347.1792983441587,600.6604819667405,345.4263505069462,611.762484935753,343.6734026697337,624.6174357419782,341.9204548325212,638.8357904215908
labeled-data,to_train,img03.png,77.31465761569387,984.6294014177355,71.78484512524292,981.6275032086336,75.10273261951349,977.6776371440258,77.31465761569387,971.0418621554846,79.68457725445856,964.2480925243592,81.30064147357231,957.2408934297414,83.37124954119989,949.8146997329673,,
labeled-data,to_train,img04.png,88.60444594985944,111.36600117346056,95.08222629581626,116.5798243787429,87.34048880918493,120.5296904433507,81.33669239098106,129.21939578548788,75.96487454311442,136.64514398695056,71.69780466965213,143.743661989231,67.04625333231648,151.15512776008245,60.81796297204403,157.06997983508455
labeled-data,to_train,img05.png,142.60372331048393,899.6062200024047,149.39749294160936,896.6043217933028,148.6075197286878,905.4520217780243,152.55738579329562,915.2476896182517,156.1912625727348,924.5693735307261,160.77310720767986,934.8390252987065,165.19695720004063,945.2666717092711,169.93679647757,954.7463502643299
labeled-data,to_train,img06.png,339.70921449582045,249.78567263471967,334.02140736278517,249.15369406438242,337.02330557188714,243.14989764617854,337.33929485705573,234.93417623179428,337.18130021447143,227.19243874516297,337.02330557188714,218.50273340302576,337.02330557188714,207.9170923498768,337.18130021447143,195.75150487088473
labeled-data,to_train,img07.png,48.08354779152823,266.08508329814833,40.65016941234879,262.6247175009441,46.48312821920283,258.087649524128,48.918200446865065,249.11633079063554,54.300991686960536,242.06743750003434,61.13993738028475,236.96121708712812,71.85239638547235,230.72851366592803,81.98053944492244,226.053986100028
labeled-data,to_train,img08.png,269.88657575312857,147.46435365814335,273.6784471751521,155.364085787359,264.83074719043054,154.4161179318531,255.82505256312473,158.99796256679818,246.23787130570207,162.40885899220436,235.07912402882351,167.28477764739517,,,,
labeled-data,to_train,img09.png,139.7888167191965,927.9568705596696,145.82674815848407,932.2418541617446,138.93845743243168,935.2499098236652,133.94468493279194,941.748654857443,130.25066143990776,946.4687959872394,126.4882301045628,951.8730155416441,123.13624582398272,956.5247488289798,118.24156466190995,963.7941665102155
